Metro Center,38.8983,-77.0281,607 13th St. NW,Washington,DC,20005;
Farragut North,38.9032,-77.0398,1001 Connecticut Avenue NW,Washington,DC,20036;
Dupont Circle,38.9095,-77.0436,1525 20th St. NW,Washington,DC,20036;
Woodley Park-Zoo/Adams Morgan,38.925,-77.0527,2700 Connecticut Ave NW,Washington,DC,20008;
Cleveland Park,38.9347,-77.0582,3599 Connecticut Avenue NW,Washington,DC,20008;
Van Ness-UDC,38.9436,-77.0635,4200 Connecticut Avenue NW,Washington,DC,20008;
Tenleytown-AU,38.9478,-77.0796,4501 Wisconsin Avenue NW,Washington,DC,20016;
Friendship Heights,38.9607,-77.086,5337 Wisconsin Avenue NW,Washington,DC,20015;
Bethesda,38.9843,-77.0944,7450 Wisconsin Avenue,Bethesda,MD,20814;
Medical Center,38.9999,-77.0973,8810 Rockville Pike,Bethesda,MD,20814;
Grosvenor-Strathmore,39.0292,-77.1041,10300 Rockville Pike,Bethesda,MD,20852;
White Flint,39.048,-77.1131,5500 Marinelli Road,Rockville,MD,20852;
Twinbrook,39.0624,-77.1211,1600 Chapman Avenue,Rockville,MD,20852;
Rockville,39.0842,-77.1464,251 Hungerford Drive,Rockville,MD,20850;
Shady Grove,39.1198,-77.1649,15903 Somerville Drive,Rockville,MD,20855;
Gallery Pl-Chinatown,38.8983,-77.0219,630 H St. NW,Washington,DC,20001;
Judiciary Square,38.8961,-77.0166,450 F Street NW,Washington,DC,20001;
Union Station,38.8977,-77.0067,701 First St. NE,Washington,DC,20002;
Rhode Island Ave-Brentwood,38.9207,-76.996,919 Rhode Island Avenue NE,Washington,DC,20018;
Brookland-CUA,38.9332,-76.9945,801 Michigan Avenue NE,Washington,DC,20017;
Fort Totten,38.9518,-77.0022,550 Galloway Street NE,Washington,DC,20011;
Takoma,38.9755,-77.0178,327 Cedar Street NW,Washington,DC,20012;
"Silver Spring",38.9938,-77.0313,8400 Colesville Road,Silver Spring,MD,20910;
Forest Glen,39.0154,-77.043,9730 Georgia Avenue,Forest Glen,MD,20910;
Wheaton,39.0386,-77.0511,11171 Georgia Avenue,Silver Spring,MD,20902;
Glenmont,39.0617,-77.0534,12501 Georgia Avenue,Silver Spring,MD,20906;
NoMa-Gallaudet U,38.9074,-77.003,200 Florida Ave N.E.,Washington,DC,20002;
Metro Center,38.8983,-77.0281,607 13th St. NW,Washington,DC,20005;
McPherson Square,38.9013,-77.0337,1400 I St. NW,Washington,DC,20005;
Farragut West,38.9013,-77.0398,900 18th St. NW,Washington,DC,20006;
Foggy Bottom-GWU,38.9006,-77.0503,2301 I St. NW,Washington,DC,20037;
Rosslyn,38.8966,-77.0715,1850 N. Moore Street,Arlington,VA,22209;
Arlington Cemetery,38.8846,-77.0631,1000 North Memorial Drive,Arlington,VA,22211;
Pentagon,38.8694,-77.054,2 South Rotary Road,Arlington,VA,22202;
Pentagon City,38.863,-77.0595,1250 South Hayes St.,Arlington,VA,22202;
Crystal City,38.8578,-77.0506,1750 South Clark St.,Arlington,VA,22202;
Ronald Reagan Washington National Airport,38.853,-77.0438,2400 S. Smith Blvd.,Arlington,VA,22202;
Braddock Road,38.814,-77.0538,700 N. West St.,Alexandria,VA,22301;
King St-Old Town,38.8065,-77.0611,1900 King Street,Alexandria,VA,22301;
Eisenhower Avenue,38.8003,-77.0712,2400 Eisenhower Avenue,Alexandria,VA,22314;
Huntington,38.7938,-77.0753,2501 Huntington Ave,Huntington,VA,22303;
Federal Triangle,38.8938,-77.0282,302 12th St. NW,Washington,DC,20004;
Smithsonian,38.888,-77.0282,1200 Independence Avenue SW,Washington,DC,20004;
L'Enfant Plaza,38.8848,-77.022,600 Maryland Avenue SW,Washington,DC,20024;
Federal Center SW,38.885,-77.0159,401 3rd Street SW,Washington,DC,20024;
Capitol South,38.885,-77.0051,355 First Street SE,Washington,DC,20003;
Eastern Market,38.8841,-76.9953,701 Pennsylvania Avenue SE,Washington,DC,20003;
Potomac Ave,38.8808,-76.9857,700 14th Street SE,Washington,DC,20003;
Stadium-Armory,38.8859,-76.9775,192 19th St. SE,Washington,DC,20003;
Minnesota Ave,38.8983,-76.948,4000 Minnesota Avenue NE,Washington,DC,20019;
Deanwood,38.9077,-76.9362,4720 Minnesota Avenue NE,Washington,DC,20019;
Cheverly,38.9165,-76.9154,5501 Columbia Park,Cheverly,MD,20785;
Landover,38.9344,-76.891,3000 Pennsy Drive,Hyattsville,MD,20785;
New Carrollton,38.9477,-76.8721,4700 Garden City Drive,New Carrollton,MD,20784;
Mt Vernon Sq 7th St-Convention Center,38.9056,-77.0223,700 M St. NW,Washington,DC,20001;
Shaw-Howard U,38.9129,-77.0222,1701 8th St. NW,Washington,DC,20001;
U Street/African-Amer Civil War Memorial/Cardozo,38.9165,-77.0289,1240 U Street NW,Washington,DC,20009;
Columbia Heights,38.9287,-77.0328,3030 14th St. NW,Washington,DC,20009;
Georgia Ave-Petworth,38.9361,-77.0247,3700 Georgia Avenue NW,Washington,DC,20010;
Fort Totten,38.9518,-77.0022,550 Galloway Street NE,Washington,DC,20011;
West Hyattsville,38.9549,-76.9699,2700 Hamilton St.,Hyattsville,MD,20782;
Prince George's Plaza,38.9653,-76.9562,3575 East West Highway,Hyattsville,MD,20782;
College Park-U of Md,38.9785,-76.9284,4931 Calvert Road,College Park,MD,20740;
Greenbelt,39.011,-76.9114,5717 Greenbelt Metro Drive,Greenbelt,MD,20740;
Gallery Pl-Chinatown,38.8983,-77.0219,630 H St. NW,Washington,DC,20001;
Archives-Navy Memorial-Penn Quarter,38.8939,-77.0219,701 Pennsylvania Avenue NW,Washington,DC,20004;
L'Enfant Plaza,38.8848,-77.022,600 Maryland Avenue SW,Washington,DC,20024;
Waterfront,38.8762,-77.0175,399 M Street SW,Washington,DC,20024;
Navy Yard-Ballpark,38.8766,-77.0051,200 M Street SE,Washington,DC,20003;
Anacostia,38.8621,-76.9957,1101 Howard Road SE,Washington,DC,20020;
Congress Heights,38.8453,-76.9882,1290 Alabama Avenue SE,Washington,DC,20020;
Southern Avenue,38.841,-76.9754,1411 Southern Avenue,Temple Hills,MD,20748;
Naylor Road,38.8512,-76.9566,3101 Branch Avenue,Temple Hills,MD,20748;
Suitland,38.8439,-76.932,4500 Silver Hill Road,Suitland,MD,20746;
Branch Ave,38.827,-76.9121,4704 Old Soper Road,Suitland,MD,20746;
Benning Road,38.8905,-76.9383,4500 Benning Road,Washington,DC,20019;
Capitol Heights,38.8898,-76.9134,133 Central Avenue,Capitol Heights,MD,20743;
Addison Road-Seat Pleasant,38.8867,-76.8936,100 Addison Road S.,Capitol Heights,MD,20743;
Morgan Boulevard,38.8913,-76.8682,300 Garrett Morgan Blvd.,Landover,MD,20785;
Largo Town Center,38.9008,-76.8449,Largo Town Center 9000 Lottsford Road,Largo,MD,20774;
Van Dorn Street,38.7992,-77.1294,5690 Eisenhower Avenue,Alexandria,VA,22310;
Franconia-Springfield,38.7661,-77.1688,6880 Frontier Drive,Springfield,VA,22150;
Court House,38.8915,-77.0839,2100 Wilson Blvd,Arlington,VA,22201;
Clarendon,38.8864,-77.097,3100 Wilson Blvd,Arlington,VA,22201;
Virginia Square-GMU,38.8833,-77.1043,3600 Fairfax Drive,Arlington,VA,22201;
Ballston-MU,38.8821,-77.1118,4230 Fairfax Drive,Arlington,VA,22201;
East Falls Church,38.8858,-77.1572,2001 N. Sycamore St.,Arlington,VA,22205;
West Falls Church-VT/UVA,38.9007,-77.1894,7040 Haycock Road,Falls Church,VA,22043;
Dunn Loring-Merrifield,38.883,-77.2289,2700 Gallows Road,Vienna,VA,22180;
Vienna/Fairfax-GMU,38.8777,-77.2716,9550 Saintsbury Drive,Fairfax,VA,22031;
McLean,38.9245,-77.2102,1824 Dolley Madison Boulevard,McLean,VA,22102;
Tysons Corner,38.9201,-77.2233,1943 Chain Bridge Road,McLean,VA,22102;
Greensboro,38.9198,-77.2352,8305 Leesburg Pike,Vienna,VA,22182;
Spring Hill,38.9293,-77.242,1576 Spring Hill Road,Vienna,VA,22182;
Wiehle-Reston East,38.9478,-77.3402,1862 Wiehle Avenue,Reston,VA,20190;